2007.07.22,00:00,1.04804,1.0484,1.04708,1.0477,17488
2011.02.03,00:00,0.98774,0.99376,0.98652,0.99096,136264
2011.02.04,00:00,0.99096,0.99143,0.98313,0.98706,145228
2011.02.06,00:00,0.98803,0.98804,0.98627,0.98771,3014
2011.02.07,00:00,0.98771,0.99112,0.98575,0.99026,129292
2011.02.08,00:00,0.99026,0.99769,0.98679,0.99495,141577
2011.02.09,00:00,0.99495,0.99555,0.99149,0.99405,131788
2011.02.10,00:00,0.99405,0.99866,0.99364,0.99576,129235
2011.02.11,00:00,0.99572,0.99857,0.98617,0.98726,98797
2011.02.13,00:00,0.98908,0.98926,0.98692,0.98714,2781
2011.02.14,00:00,0.98714,0.99011,0.98448,0.98959,106474
2011.02.15,00:00,0.98958,0.99022,0.98508,0.98941,128360
2011.02.16,00:00,0.98941,0.98956,0.98422,0.98449,121920
2011.02.17,00:00,0.98449,0.98586,0.98155,0.98393,124077
2011.02.18,00:00,0.98393,0.98736,0.9818,0.98656,121093
2011.02.20,00:00,0.98532,0.98552,0.98435,0.98519,1859
2011.02.21,00:00,0.9852,0.98715,0.98212,0.98261,68858
2011.02.22,00:00,0.98261,0.9919,0.98226,0.98971,167938
2011.02.23,00:00,0.98974,0.99589,0.98579,0.98847,150310
2011.02.24,00:00,0.98847,0.99008,0.98166,0.98212,170089
2011.02.25,00:00,0.98211,0.98273,0.9772,0.97744,116527
2011.02.27,00:00,0.97816,0.97868,0.97714,0.97768,4281
2011.02.28,00:00,0.97769,0.97886,0.97096,0.97124,140760
2011.03.01,00:00,0.97124,0.97545,0.96831,0.97454,141177
2011.03.02,00:00,0.97454,0.97753,0.9708,0.97292,119629
2011.03.03,00:00,0.97292,0.9752,0.97141,0.97272,114808
2011.03.04,00:00,0.97276,0.97425,0.96992,0.97326,109380
2011.03.06,00:00,0.97325,0.97325,0.97154,0.97187,2113
2011.03.07,00:00,0.97187,0.97426,0.96996,0.97309,102960
2011.03.08,00:00,0.97309,0.97474,0.9707,0.97092,125735
2011.03.09,00:00,0.97092,0.97145,0.96672,0.96868,102828
2011.03.10,00:00,0.96868,0.97665,0.96827,0.97506,152054
2011.03.11,00:00,0.97506,0.98017,0.97039,0.97308,140967
2011.03.13,00:00,0.97276,0.97428,0.97197,0.97378,7902
2011.03.14,00:00,0.97379,0.97636,0.97102,0.97419,116073
2011.03.15,00:00,0.97424,0.99739,0.97368,0.98387,241960
2011.03.16,00:00,0.98391,0.9967,0.98069,0.99249,219444
2011.03.17,00:00,0.9925,0.99349,0.98343,0.98428,187413
2011.03.18,00:00,0.98428,0.98656,0.98037,0.98387,152831
2011.03.20,00:00,0.98439,0.98526,0.98364,0.98367,8057
2011.03.21,00:00,0.98364,0.98444,0.97487,0.97871,114097
2011.03.22,00:00,0.97871,0.98223,0.97463,0.98192,128193
2011.03.23,00:00,0.98191,0.98429,0.97916,0.98059,133439
2011.03.24,00:00,0.98059,0.98239,0.97308,0.97666,140675
2011.03.25,00:00,0.97666,0.98264,0.97416,0.98015,119551
2011.03.27,00:00,0.97995,0.98225,0.97976,0.98147,4252
2011.03.28,00:00,0.98147,0.98205,0.97409,0.97799,122153
2011.03.29,00:00,0.97799,0.97831,0.97374,0.97387,102756
2011.03.30,00:00,0.97387,0.97532,0.9686,0.97194,126435
2011.03.31,00:00,0.97197,0.97288,0.96827,0.96988,124941
2011.04.01,00:00,0.96986,0.97012,0.96259,0.96303,136919
2011.04.03,00:00,0.96337,0.96449,0.96288,0.96321,2156
2011.04.04,00:00,0.96318,0.96868,0.96157,0.96724,105506
2011.04.05,00:00,0.96725,0.96923,0.96268,0.9635,121976
2011.04.06,00:00,0.9635,0.96402,0.95684,0.96027,122705
2011.04.07,00:00,0.96028,0.96233,0.95695,0.95897,131253
2011.04.08,00:00,0.95898,0.95915,0.9526,0.95521,122805
2011.04.10,00:00,0.95483,0.95652,0.95423,0.95507,4403
2011.04.11,00:00,0.95509,0.95767,0.95422,0.95656,113514
2011.04.12,00:00,0.95655,0.96569,0.95584,0.96095,156615
2011.04.13,00:00,0.96095,0.96548,0.9585,0.9626,132927
2011.04.14,00:00,0.9626,0.96685,0.95947,0.95985,162911
2011.04.15,00:00,0.95985,0.96491,0.95905,0.95905,121538
2011.04.17,00:00,0.95861,0.96053,0.95833,0.95998,4817
2011.04.18,00:00,0.95998,0.97209,0.9596,0.96431,148529
2011.04.19,00:00,0.9643,0.96667,0.95478,0.95488,151997
2011.04.20,00:00,0.95487,0.9557,0.94968,0.95178,140299
2011.04.21,00:00,0.95178,0.9537,0.94538,0.95235,137975
2011.04.22,00:00,0.95232,0.95454,0.9518,0.95383,21078
2011.04.24,00:00,0.95215,0.95353,0.95126,0.95239,5003
2011.04.25,00:00,0.95237,0.95602,0.95034,0.95486,84475
2011.04.26,00:00,0.95486,0.95618,0.94928,0.94933,132525
2011.04.27,00:00,0.9493,0.95753,0.94872,0.94996,138823
2011.04.28,00:00,0.94996,0.95203,0.94642,0.95027,126417
2011.04.29,00:00,0.95027,0.95493,0.94444,0.94466,105147
2011.05.01,00:00,0.94538,0.94751,0.94455,0.94569,9837
2011.05.02,00:00,0.94564,0.95192,0.9447,0.95129,110979
2011.05.03,00:00,0.9513,0.95411,0.94582,0.95192,152055
2011.05.04,00:00,0.95193,0.96029,0.9504,0.95875,182648
2011.05.05,00:00,0.95875,0.97123,0.95671,0.96554,213537
2011.05.06,00:00,0.96552,0.9702,0.95731,0.9664,221670
2011.05.08,00:00,0.96654,0.96694,0.96314,0.96315,9111
2011.05.09,00:00,0.96316,0.96953,0.96037,0.96448,182435
2011.05.10,00:00,0.96449,0.96528,0.95595,0.95694,170932
2011.05.11,00:00,0.95694,0.96381,0.95128,0.9607,186652
2011.05.12,00:00,0.96071,0.96939,0.95988,0.96323,198184
2011.05.13,00:00,0.96323,0.97436,0.9604,0.96815,183614
2011.05.15,00:00,0.96874,0.97034,0.96854,0.97011,7839
2011.05.16,00:00,0.97011,0.97698,0.96833,0.97518,202803
2011.05.17,00:00,0.97518,0.97927,0.97144,0.97198,211427
2011.05.18,00:00,0.97198,0.97592,0.96893,0.96933,175868
2011.05.19,00:00,0.96932,0.97134,0.96533,0.96698,183371
2011.05.20,00:00,0.96698,0.97711,0.96406,0.97385,178372
2011.05.22,00:00,0.97368,0.97507,0.97296,0.97386,7938
2011.05.23,00:00,0.97386,0.98097,0.97361,0.97839,173090
2011.05.24,00:00,0.9784,0.97904,0.97539,0.97656,173218
2011.05.25,00:00,0.97656,0.98156,0.97433,0.97908,184982
2011.05.26,00:00,0.97909,0.98155,0.9756,0.97903,184034
2011.05.27,00:00,0.97903,0.97974,0.97526,0.97594,160218
2011.05.29,00:00,0.97732,0.97848,0.97672,0.97679,5043
2011.05.30,00:00,0.97679,0.97865,0.97517,0.9761,68232
2011.05.31,00:00,0.9761,0.97635,0.96544,0.96754,164438
2011.06.01,00:00,0.96753,0.97809,0.96666,0.97689,175213
2011.06.02,00:00,0.97691,0.98091,0.97444,0.97558,189915
2011.06.03,00:00,0.97557,0.98514,0.97441,0.97777,175217
2011.06.05,00:00,0.97824,0.97824,0.97668,0.97681,7647
2011.06.06,00:00,0.97682,0.98167,0.97679,0.97966,165871
2011.06.07,00:00,0.97965,0.98094,0.97311,0.97443,169980
2011.06.08,00:00,0.97443,0.98205,0.9742,0.97965,185923
2011.06.09,00:00,0.97965,0.98123,0.97233,0.97474,178439
2011.06.10,00:00,0.97473,0.97979,0.97117,0.97964,170218
2011.06.12,00:00,0.97889,0.97976,0.97785,0.97946,6669
2011.06.13,00:00,0.97946,0.97968,0.97512,0.97624,150998
2011.06.14,00:00,0.97622,0.97711,0.96746,0.96895,165057
2011.06.15,00:00,0.96895,0.98285,0.96696,0.97803,196310
2011.06.16,00:00,0.97803,0.98975,0.97722,0.98116,229192
2011.06.17,00:00,0.98116,0.98683,0.9775,0.97924,189013
2011.06.19,00:00,0.98131,0.98174,0.98016,0.98155,5421
2011.06.20,00:00,0.98157,0.98487,0.97753,0.97867,158322
2011.06.21,00:00,0.97866,0.98048,0.97052,0.97241,167671
2011.06.22,00:00,0.9724,0.97528,0.97,0.97382,181444
2011.06.23,00:00,0.97382,0.98236,0.9713,0.97801,224449
2011.06.24,00:00,0.97801,0.98858,0.97701,0.98838,195706
2011.06.26,00:00,0.98664,0.98934,0.98591,0.9891,8244
2011.06.27,00:00,0.9891,0.99122,0.98511,0.98545,197380
2011.06.28,00:00,0.98544,0.98837,0.98012,0.98109,190465
2011.06.29,00:00,0.98109,0.98245,0.96677,0.96828,185963
2011.06.30,00:00,0.96827,0.96862,0.9624,0.96431,164979
2011.07.01,00:00,0.96432,0.96505,0.958,0.95821,123676
2011.07.03,00:00,0.95928,0.95933,0.95793,0.9585,4101
2011.07.04,00:00,0.9585,0.96172,0.95799,0.96021,76573
2011.07.05,00:00,0.96021,0.96419,0.95949,0.96264,128088
2011.07.06,00:00,0.96267,0.9694,0.9614,0.96468,138602
2011.07.07,00:00,0.96465,0.96655,0.95686,0.95799,135895
2011.07.08,00:00,0.95799,0.96646,0.95634,0.96267,145262
2011.07.10,00:00,0.96098,0.96328,0.96098,0.96291,6581
2011.07.11,00:00,0.9629,0.96946,0.96227,0.9689,175545
2011.07.12,00:00,0.9689,0.9778,0.96257,0.96437,226950
2011.07.13,00:00,0.96438,0.96448,0.95599,0.95614,195186
2011.07.14,00:00,0.95614,0.96159,0.95485,0.95937,187344
2011.07.15,00:00,0.95937,0.96235,0.95198,0.95302,149253
2011.07.17,00:00,0.9543,0.95487,0.95312,0.9544,5227
2011.07.18,00:00,0.95439,0.96347,0.95439,0.95842,156138
2011.07.19,00:00,0.95843,0.95921,0.94818,0.95049,164837
2011.07.20,00:00,0.95049,0.95125,0.94564,0.94599,155345
2011.07.21,00:00,0.94601,0.94926,0.94228,0.9442,178498
2011.07.22,00:00,0.9442,0.95296,0.94269,0.94759,147266
2011.07.24,00:00,0.94839,0.95155,0.94771,0.9513,6327
2011.07.25,00:00,0.9513,0.95243,0.94341,0.94714,126763
2011.07.26,00:00,0.94715,0.94742,0.94061,0.94378,136808
2011.07.27,00:00,0.94378,0.95052,0.94096,0.94977,152199
2011.07.28,00:00,0.94975,0.95223,0.94578,0.95028,149843
2011.07.29,00:00,0.95028,0.95896,0.94971,0.9551,165929
2011.07.31,00:00,0.95392,0.9557,0.95178,0.95178,11454
2011.08.01,00:00,0.95178,0.96047,0.9491,0.9551,149907
2011.08.02,00:00,0.9551,0.96193,0.9547,0.96184,181246
2011.08.03,00:00,0.96184,0.96462,0.95678,0.96098,198937
2011.08.04,00:00,0.96098,0.98145,0.96097,0.98023,243171
2011.08.05,00:00,0.98021,0.9853,0.97422,0.98183,275849
2011.08.07,00:00,0.98138,0.98639,0.9799,0.98353,16535
2011.08.08,00:00,0.98349,0.99439,0.97818,0.99299,280993
2011.08.09,00:00,0.99298,1.00096,0.97653,0.98106,352006
2011.08.10,00:00,0.98106,0.9954,0.97934,0.99263,274753
2011.08.11,00:00,0.9926,0.99678,0.98327,0.98628,300158
2011.08.12,00:00,0.9863,0.99181,0.98513,0.98713,202008
2011.08.14,00:00,0.98692,0.98874,0.98674,0.98825,6514
2011.08.15,00:00,0.98822,0.99053,0.97879,0.98125,149474
2011.08.16,00:00,0.98126,0.98718,0.97996,0.98309,178048
2011.08.17,00:00,0.98307,0.98453,0.97745,0.98057,165652
2011.08.18,00:00,0.98055,0.99378,0.98037,0.99224,203884
2011.08.19,00:00,0.99224,0.99226,0.9826,0.98994,213053
2011.08.21,00:00,0.99024,0.99183,0.98997,0.99033,7366
2011.08.22,00:00,0.99033,0.99077,0.98287,0.99036,187685
2011.08.23,00:00,0.99036,0.99096,0.98489,0.98791,193283
2011.08.24,00:00,0.98792,0.9905,0.98395,0.98746,177233
2011.08.25,00:00,0.98747,0.98869,0.97912,0.98718,192866
2011.08.26,00:00,0.98715,0.99234,0.98075,0.98115,183612
2011.08.28,00:00,0.97957,0.98334,0.97957,0.98022,8983
2011.08.29,00:00,0.98022,0.98179,0.97399,0.97663,134751
2011.08.30,00:00,0.97663,0.98167,0.97563,0.97847,164491
2011.08.31,00:00,0.97846,0.98009,0.9725,0.97842,165308
2011.09.01,00:00,0.97842,0.9796,0.9736,0.97606,158070
2011.09.02,00:00,0.97607,0.98565,0.97562,0.98522,152066
2011.09.04,00:00,0.98615,0.98722,0.9854,0.98693,5855
2011.09.05,00:00,0.98699,0.99325,0.9853,0.99128,111109
2011.09.06,00:00,0.99128,0.9963,0.98621,0.98923,198029
2011.09.07,00:00,0.98921,0.99097,0.98305,0.98446,172086
2011.09.08,00:00,0.9844,0.98974,0.98295,0.98966,180623
2011.09.09,00:00,0.98963,0.99789,0.98681,0.99654,186412
2011.09.11,00:00,0.99687,0.99834,0.99635,0.99817,8751
2011.09.12,00:00,0.99817,1.0026,0.99142,0.99283,225719
2011.09.13,00:00,0.99283,0.99762,0.98501,0.98663,224343
2011.09.14,00:00,0.98663,0.99395,0.98456,0.99024,211862
2011.09.15,00:00,0.99024,0.99495,0.98295,0.98414,201523
2011.09.16,00:00,0.98414,0.98604,0.97787,0.97788,174545
2011.09.18,00:00,0.98106,0.98273,0.98036,0.98242,7770
2011.09.19,00:00,0.9824,0.99407,0.98058,0.99244,187183
2011.09.20,00:00,0.99244,0.99484,0.9882,0.99278,195993
2011.09.21,00:00,0.99281,1.00878,0.99164,1.00806,217101
2011.09.22,00:00,1.00807,1.03607,1.00799,1.02569,286133
2011.09.23,00:00,1.02569,1.03483,1.0224,1.02768,259038
2011.09.25,00:00,1.02739,1.03047,1.02663,1.02725,12739
2011.09.26,00:00,1.02723,1.03852,1.02402,1.0258,274335
2011.09.27,00:00,1.0258,1.02804,1.01435,1.02092,229611
2011.09.28,00:00,1.02093,1.03556,1.02046,1.03543,232625
2011.09.29,00:00,1.03543,1.04014,1.02561,1.03688,231853
2011.09.30,00:00,1.03688,1.05023,1.03544,1.05023,213057
2011.10.02,00:00,1.04876,1.05048,1.04688,1.04737,9764
2011.10.03,00:00,1.04738,1.05477,1.04309,1.05413,244338
2011.10.04,00:00,1.05411,1.06569,1.05032,1.05445,276800
2011.10.05,00:00,1.05445,1.05712,1.03959,1.04176,233798
2011.10.06,00:00,1.04176,1.04821,1.03693,1.03768,216645
2011.10.07,00:00,1.03767,1.04176,1.02342,1.03917,201456
2011.10.09,00:00,1.03867,1.03931,1.03588,1.03589,6068
2011.10.10,00:00,1.03588,1.03701,1.02508,1.02764,186615
2011.10.11,00:00,1.02765,1.0338,1.02558,1.02963,209083
2011.10.12,00:00,1.02963,1.03278,1.01328,1.01761,204824
2011.10.13,00:00,1.01764,1.02719,1.01632,1.02207,201835
2011.10.14,00:00,1.02206,1.02341,1.00943,1.00943,175450
2011.10.16,00:00,1.01075,1.01121,1.00906,1.01047,8742
2011.10.17,00:00,1.01046,1.02393,1.00433,1.02214,204730
2011.10.18,00:00,1.02214,1.02634,1.01113,1.01515,233776
2011.10.19,00:00,1.01518,1.02162,1.00849,1.01828,211460
2011.10.20,00:00,1.01832,1.02456,1.01312,1.01577,232735
2011.10.21,00:00,1.01579,1.01872,1.00642,1.00642,198671
2011.10.23,00:00,1.00893,1.00984,1.0074,1.00806,8696
2011.10.24,00:00,1.00806,1.00912,1.00214,1.00352,212541
2011.10.25,00:00,1.00352,1.02121,0.99905,1.01617,220062
2011.10.26,00:00,1.01619,1.01765,1.00323,1.00331,218761
2011.10.27,00:00,1.00335,1.00416,0.98915,0.99104,252204
2011.10.28,00:00,0.99105,0.99697,0.98947,0.99147,195420
2011.10.30,00:00,0.9914,0.99396,0.9912,0.99377,5612
2011.10.31,00:00,0.99377,1.0027,0.99226,0.99893,241070
2011.11.01,00:00,0.99893,1.02223,0.99737,1.02078,278304
2011.11.02,00:00,1.02078,1.02171,1.01062,1.01792,237472
2011.11.03,00:00,1.01794,1.02157,1.00541,1.008,248706
2011.11.04,00:00,1.008,1.02279,1.00691,1.0186,206002
2011.11.06,00:00,1.01641,1.01718,1.015,1.01673,4800
2011.11.07,00:00,1.01674,1.02031,1.01214,1.01387,201142
2011.11.08,00:00,1.01383,1.01815,1.00761,1.00929,192115
2011.11.09,00:00,1.00928,1.02474,1.00782,1.02376,240731
2011.11.10,00:00,1.02377,1.02652,1.01623,1.01631,234868
2011.11.11,00:00,1.01635,1.02316,1.00912,1.01022,173616
2011.11.13,00:00,1.00802,1.011,1.00766,1.00958,5106
2011.11.14,00:00,1.00956,1.0194,1.00909,1.01684,204658
2011.11.15,00:00,1.01682,1.02624,1.01583,1.02277,221868
2011.11.16,00:00,1.02274,1.02875,1.01719,1.02526,245288
2011.11.17,00:00,1.02526,1.02947,1.02078,1.0294,266176
2011.11.18,00:00,1.0294,1.03015,1.01988,1.02758,238221
2011.11.20,00:00,1.02639,1.02919,1.02639,1.02764,5176
2011.11.21,00:00,1.02764,1.04184,1.02764,1.03934,245041
2011.11.22,00:00,1.03934,1.04125,1.03455,1.03788,245803
2011.11.23,00:00,1.03792,1.04969,1.03792,1.04808,250714
2011.11.24,00:00,1.0481,1.04916,1.04377,1.0482,163647
2011.11.25,00:00,1.04818,1.05231,1.04386,1.04677,182690
2011.11.27,00:00,1.04293,1.04476,1.04036,1.04107,12499
2011.11.28,00:00,1.04107,1.04307,1.03037,1.03486,231387
2011.11.29,00:00,1.03486,1.03633,1.02581,1.03218,234509
2011.11.30,00:00,1.03221,1.03628,1.01231,1.01809,254549
2011.12.01,00:00,1.01809,1.02227,1.0135,1.01423,203932
2011.12.02,00:00,1.01425,1.01965,1.00791,1.0191,176150
2011.12.04,00:00,1.01657,1.01865,1.0159,1.01718,5106
2011.12.05,00:00,1.01718,1.01936,1.01194,1.01708,182398
2011.12.06,00:00,1.01708,1.02069,1.00845,1.00918,203052
2011.12.07,00:00,1.00918,1.01327,1.0066,1.00948,211549
2011.12.08,00:00,1.0095,1.0238,1.00515,1.02258,249030
2011.12.09,00:00,1.02258,1.02621,1.01653,1.01673,235955
2011.12.11,00:00,1.01888,1.02039,1.01824,1.01847,4038
2011.12.12,00:00,1.01847,1.02851,1.01817,1.02774,237445
2011.12.13,00:00,1.02774,1.03488,1.02311,1.03438,245479
2011.12.14,00:00,1.03438,1.04232,1.03261,1.03894,244916
2011.12.15,00:00,1.03891,1.04051,1.03197,1.03344,245162
2011.12.16,00:00,1.03344,1.04063,1.0297,1.03816,218321
2011.12.18,00:00,1.03651,1.03894,1.03635,1.03852,6183
2011.12.19,00:00,1.03854,1.04144,1.0334,1.03778,273846
2011.12.20,00:00,1.0378,1.03803,1.02629,1.02862,252495
2011.12.21,00:00,1.02863,1.03056,1.02085,1.02745,284429
2011.12.22,00:00,1.02744,1.02805,1.02,1.02106,201600
2011.12.23,00:00,1.02107,1.02143,1.01807,1.01995,146223
2011.12.25,00:02,1.0202,1.02189,1.01898,1.02074,3184
2011.12.26,00:00,1.02074,1.0232,1.01758,1.02007,30724
2011.12.27,00:00,1.02018,1.02154,1.01778,1.01944,130185
2011.12.28,00:00,1.01935,1.02582,1.01258,1.0257,199026
2011.12.29,00:00,1.02568,1.02682,1.01958,1.02055,189906
2011.12.30,00:00,1.02052,1.02194,1.01568,1.02076,156404
2012.01.01,00:00,1.02073,1.02101,1.01714,1.01792,2414
2012.01.02,00:00,1.01781,1.02102,1.01704,1.01723,37550
2012.01.03,00:00,1.01724,1.01758,1.00758,1.01138,204314
2012.01.04,00:00,1.01135,1.01615,1.01083,1.01351,242376
2012.01.05,00:00,1.01351,1.02251,1.01205,1.01979,292767
2012.01.06,00:00,1.01979,1.02859,1.01696,1.02819,243204
2012.01.08,00:00,1.02779,1.03017,1.02718,1.02899,7711
2012.01.09,00:00,1.02899,1.03184,1.0224,1.0225,261603
2012.01.10,00:00,1.0225,1.02277,1.01513,1.01724,245928
2012.01.11,00:00,1.01723,1.02098,1.01394,1.01818,256637
2012.01.12,00:00,1.01817,1.02108,1.01399,1.01825,257119
2012.01.13,00:00,1.01829,1.02829,1.01629,1.02302,265458
2012.01.15,00:00,1.02454,1.0252,1.02383,1.02436,5914
2012.01.16,00:00,1.02436,1.02524,1.0164,1.01765,191283
2012.01.17,00:00,1.01765,1.01772,1.01121,1.01487,263572
2012.01.18,00:00,1.01487,1.01771,1.0108,1.01162,294639
2012.01.19,00:00,1.01162,1.01273,1.00706,1.01182,267778
2012.01.20,00:00,1.01182,1.01599,1.01155,1.01303,256055
2012.01.22,00:00,1.01419,1.01597,1.01283,1.01511,4487
2012.01.23,00:00,1.01512,1.0157,1.0052,1.00752,220965
2012.01.24,00:00,1.00752,1.01405,1.00703,1.0092,233067
2012.01.25,00:00,1.00918,1.01476,1.0028,1.00451,269469
2012.01.26,00:00,1.00451,1.00468,0.9981,1.00267,267142
2012.01.27,00:00,1.00266,1.00406,0.99875,1.00138,250672
2012.01.29,00:00,1.001,1.00234,1.00089,1.0013,3194
2012.01.30,00:00,1.00126,1.00698,1.0011,1.00224,246741
2012.01.31,00:00,1.00223,1.00531,0.99649,1.00327,293360
2012.02.01,00:00,1.00324,1.0048,0.99635,0.99759,306207
2012.02.02,00:00,0.99757,1.00101,0.99678,0.99951,287692
2012.02.03,00:00,0.99951,1.00329,0.99275,0.99337,285787
2012.02.05,00:00,0.99433,0.99437,0.993,0.99342,4877
2012.02.06,00:00,0.99343,0.99932,0.9928,0.99635,251567
2012.02.07,00:00,0.99635,0.99948,0.99405,0.9951,264391
2012.02.08,00:00,0.99509,0.99899,0.99345,0.99639,241966
2012.02.09,00:00,0.99646,0.99796,0.99245,0.99536,242099
2012.02.10,00:00,0.99536,1.00383,0.99516,1.0011,224109
2012.02.12,00:00,1.00093,1.00154,0.9996,1.00013,7258
2012.02.13,00:00,1.00013,1.00115,0.99716,1.00103,231154
2012.02.14,00:00,1.00105,1.00264,0.99782,0.99872,226226
2012.02.15,00:00,0.99873,1.00051,0.9938,1.0004,273710
2012.02.16,00:00,1.0004,1.00509,0.99529,0.9969,260326
2012.02.17,00:00,0.9969,0.9984,0.99407,0.99661,215118
2012.02.19,00:00,0.9929,0.99334,0.99129,0.99167,8842
2012.02.20,00:00,0.99165,0.99574,0.99064,0.99465,144173
2012.02.21,00:00,0.99466,0.99758,0.99237,0.99642,233687
2012.02.22,00:00,0.99644,1.00194,0.99541,0.99938,230118
2012.02.23,00:00,0.99935,1.00098,0.9953,0.99726,223348
2012.02.24,00:00,0.99726,1.0003,0.99658,0.99916,226739
2012.02.26,00:00,0.99861,0.99992,0.99761,0.99967,12945
2012.02.27,00:00,0.99965,1.00492,0.9976,0.99814,226749
2012.02.28,00:00,0.99814,0.99855,0.9939,0.99391,243018
2012.02.29,00:00,0.99391,0.99424,0.9843,0.98844,272697
2012.03.01,00:00,0.98844,0.98998,0.98417,0.98519,259402
2012.03.02,00:00,0.9852,0.98965,0.98481,0.989,211665
2012.03.04,00:00,0.98879,0.99069,0.98846,0.98953,7273
2012.03.05,00:00,0.98956,0.99594,0.9889,0.9939,227104
2012.03.06,00:00,0.9939,1.00279,0.99363,1.00128,249931
2012.03.07,00:00,1.00128,1.00247,0.99726,0.99835,215673
2012.03.08,00:00,0.99832,0.99899,0.98929,0.99048,229479
2012.03.09,00:00,0.99048,0.99352,0.98722,0.99049,213282
2012.03.11,00:00,0.9911,0.9913,0.99006,0.99033,4825
2012.03.12,00:00,0.99034,0.99468,0.98983,0.99147,204014
2012.03.13,00:00,0.99147,0.9926,0.98793,0.98845,221985
2012.03.14,00:00,0.98845,0.99443,0.98823,0.9939,235405
2012.03.15,00:00,0.99392,0.99486,0.99054,0.99233,241059
2012.03.16,00:00,0.99232,0.99405,0.99004,0.99152,195038
2012.03.18,00:00,0.99106,0.99164,0.99078,0.99105,5891
2012.03.19,00:00,0.99106,0.993,0.98602,0.98764,185081
2012.03.20,00:00,0.98765,0.99687,0.98703,0.99108,214779
2012.03.21,00:00,0.99108,0.99349,0.98741,0.99205,222091
2012.03.22,00:00,0.99204,1.0008,0.99115,0.99878,254818
2012.03.23,00:00,0.99874,1.00338,0.99705,0.99764,212997
2012.03.25,00:00,0.99804,0.99827,0.99649,0.99658,7398
2012.03.26,00:00,0.99658,0.99988,0.99039,0.99139,238072
2012.03.27,00:00,0.99139,0.99574,0.99001,0.99559,225950
2012.03.28,00:00,0.99559,0.99998,0.99461,0.99778,242105
